model,param_count,prompt,prompt_example,test_count,first_micro_avg,first_micro_std,first_micro_tt,all_micro_avg,all_micro_std,all_micro_tt,reason,comments
google/flan-t5-small,80000000,Carry,"Carry the digit from the tens place.
###
27 // 10 = 2
###
44 // 10 =",90.0,0.0811111111111111,0.025943909107015592,,0.08244444444444445,0.025506232595868955,,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-small,80000000,Concatenate,"Concatenate the numbers.
###
2 & 1 & 9 = 219
###
2 & 3 & 3 =",1100.0,0.0005454545454545455,0.00044536177141512326,,0.0005454545454545455,0.00044536177141512326,,The digits needs to be concatenated to the final answer.,
google/flan-t5-small,80000000,Multiply,"Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.010472307692307694,0.00311231415642509,,0.016103076923076925,0.003030752049931779,,Multiplication is the compositional task.,
google/flan-t5-small,80000000,"Multiply, primed with carry","Carry the digit from the tens place.
###
85 // 10 = 8
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.01806307692307692,0.002197402447161853,7.557702388249165e-10,0.02126,0.003400457330885303,0.00028713611164639564,Multiplication is the compositional task. We are priming multiplication with carry because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with concatenate","Concatenate the numbers.
###
1 & 6 & 7 = 167
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.012936923076923077,0.004061353142625303,0.013227246555285966,0.017878461538461538,0.004064988045572937,0.1687126269158979,Multiplication is the compositional task. We are priming multiplication with concatenate because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with multiply with 1 digit","Multiply two numbers.
###
7 * 5 = 35
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.011518461538461538,0.0033433590450536437,0.270787645425211,0.01647384615384615,0.00386283949887681,0.7631947878386932,Multiplication is the compositional task. We are priming multiplication with multiplication of 1 digit numbers because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with sum","Add two numbers.
###
97 + 9 = 106
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.011792307692307692,0.004166422556951818,0.16971564209967294,0.016353846153846156,0.003153384581608565,0.8391375044646017,Multiplication is the compositional task. We are priming multiplication with summation of numbers up to 2 digits because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with exponentiate","Exponentiate the number.
###
3**0 = 1
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.014869230769230768,0.002018769910778026,7.575685345241224e-05,0.019563076923076923,0.0026122306774911813,0.011887839108804156,Multiplication is the compositional task. We are priming multiplication with exponentiate to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,"Multiply, primed with subtract","Subtract two numbers.
###
38 - 98 = -60
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.01086923076923077,0.0037908516474557206,0.6694833319253076,0.015412307692307692,0.0051908034288235564,0.5620866365499342,Multiplication is the compositional task. We are priming multiplication with subtraction to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,"Multiply, primed with reverse","Reverse the string.
###
The reverse of gtpdvl is lvdptg
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.017859999999999997,0.002296477364143542,3.0804850868928208e-09,0.024324615384615382,0.0028049381644715226,6.349458472462078e-08,Multiplication is the compositional task. We are priming multiplication with string reverse to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,Multiply 1-digit,"Multiply two numbers.
###
6 * 6 = 36
###
9 * 0 =",100.0,0.19380000000000003,0.011685888926393233,,0.22560000000000002,0.0204215572373901,,Multiplication requires multiplying two values at some digits place.,
google/flan-t5-small,80000000,Sum,"Add two numbers.
###
17 + 72 = 89
###
18 + 41 =",10000.0,0.001708,0.0014456749288827,,0.002256,0.0019433126356816599,,Summation is done after carrying occurs.,
