model,param_count,prompt,prompt_example,test_count,first_micro_avg,first_micro_std,all_micro_avg,any_micro_std,first_macro_avg,first_macro_std,all_macro_avg,any_macro_std,reason,comments
google/flan-t5-small,80000000,Carry,44 // 10 =,450,0.07875,0.03290582334293648,0.08041666666666666,0.032481001094466985,0.07875,0.03290582334293647,0.08041666666666668,0.032481001094466985,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-small,80000000,Concatenate,2 & 3 & 3 =,5500,0.0005454545454545455,0.0004979295977319692,0.0005454545454545455,0.0004979295977319692,0.0005454545454545455,0.0004979295977319692,0.0005454545454545455,0.0004979295977319692,The digits needs to be concatenated to the final answer.,
google/flan-t5-small,80000000,Multiply,15480 * 75948 =,65000,0.010472307692307692,0.003479673010550708,0.016103076923076925,0.0033884838032971474,0.010472307692307694,0.0034796730105507157,0.01610307692307692,0.00338848380329715,Multiplication is the compositional task.,
google/flan-t5-small,80000000,Multiply 1-digit,9 * 0 =,500,0.1938,0.013065221008463652,0.2256,0.022831995094603538,0.1938,0.01306522100846367,0.22560000000000005,0.022831995094603562,Multiplication requires multiplying two values at some digits place.,
google/flan-t5-small,80000000,Sum,18 + 41 =,50000,0.0017079999999999999,0.0016163137071744458,0.002256,0.0021726895774592373,0.0017080000000000003,0.001616313707174447,0.002256,0.0021726895774592386,Summation is done after carrying occurs.,
google/flan-t5-base,248000000,Carry,44 // 10 =,450,0.09652777777777778,0.022835856398404675,0.09652777777777778,0.022835856398404675,0.09652777777777777,0.02283585639840467,0.09652777777777777,0.02283585639840467,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-base,248000000,Concatenate,2 & 3 & 3 =,5500,0.00021818181818181818,0.0003941724252487054,0.0009090909090909091,0.0,0.00021818181818181818,0.0003941724252487054,0.0009090909090909091,0.0,The digits needs to be concatenated to the final answer.,
google/flan-t5-base,248000000,Multiply,15480 * 75948 =,65000,0.00012153846153846154,0.00023117912315399184,0.00012307692307692307,0.00023458385664579855,0.00012153846153846154,0.00023117912315399184,0.00012307692307692307,0.00023458385664579855,Multiplication is the compositional task.,
google/flan-t5-base,248000000,Multiply 1-digit,9 * 0 =,500,0.0326,0.05074741372720387,0.033,0.050621141828291465,0.032600000000000004,0.05074741372720388,0.033,0.05062114182829147,Multiplication requires multiplying two values at some digits place.,
google/flan-t5-base,248000000,Sum,18 + 41 =,50000,0.00024,0.0003335416016031583,0.000246,0.00032928710876680247,0.00024000000000000003,0.0003335416016031584,0.000246,0.0003292871087668025,Summation is done after carrying occurs.,
google/flan-t5-large,780000000,Carry,44 // 10 =,450,0.26458333333333334,0.12624065381206295,0.26458333333333334,0.12624065381206295,0.2645833333333334,0.12624065381206295,0.2645833333333334,0.12624065381206295,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-large,780000000,Concatenate,2 & 3 & 3 =,5500,0.13218181818181818,0.06344181299713648,0.1322,0.06344172832262676,0.1321818181818181,0.06344181299713643,0.13219999999999993,0.0634417283226267,The digits needs to be concatenated to the final answer.,
