model,param_count,prompt,prompt_example,test_count,first_micro_avg,first_micro_std,first_micro_tt,all_micro_avg,all_micro_std,all_micro_tt,first_macro_avg,first_macro_std,first_macro_tt,all_macro_avg,all_macro_std,all_macro_tt,reason,comments
google/flan-t5-small,80000000,Carry,"Carry the digit from the tens place.
###
27 // 10 = 2
###
44 // 10 =",90.0,0.0811111111111111,0.025943909107015592,,0.08244444444444445,0.025506232595868955,,0.0811111111111111,0.02594390910701558,,0.08244444444444445,0.025506232595868948,,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-small,80000000,Concatenate,"Concatenate the numbers.
###
2 & 1 & 9 = 219
###
2 & 3 & 3 =",1100.0,0.0005454545454545455,0.00044536177141512326,,0.0005454545454545455,0.00044536177141512326,,0.0005454545454545455,0.00044536177141512326,,0.0005454545454545455,0.00044536177141512326,,The digits needs to be concatenated to the final answer.,
google/flan-t5-small,80000000,Multiply,"Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.010472307692307694,0.00311231415642509,,0.016103076923076925,0.003030752049931779,,0.010472307692307694,0.003112314156425097,,0.01610307692307692,0.0030307520499317816,,Multiplication is the compositional task.,
google/flan-t5-small,80000000,"Multiply, primed with carry","Carry the digit from the tens place.
###
85 // 10 = 8
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.01806307692307692,0.002197402447161853,0.004034548938113958,0.02126,0.003400457330885303,0.053366256259939224,0.01806307692307694,0.002197402447161854,0.004034548938113947,0.02126,0.003400457330885302,0.053366256259939196,Multiplication is the compositional task. We are priming multiplication with carry because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with concatenate","Concatenate the numbers.
###
1 & 6 & 7 = 167
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.012936923076923077,0.004061353142625303,0.36358238055761527,0.017878461538461538,0.004064988045572937,0.5036023079157517,0.012936923076923082,0.004061353142625315,0.3635823805576159,0.017878461538461538,0.004064988045572936,0.5036023079157508,Multiplication is the compositional task. We are priming multiplication with concatenate because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with multiply with 1 digit","Multiply two numbers.
###
7 * 5 = 35
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.011518461538461538,0.0033433590450536437,0.6590957681378062,0.01647384615384615,0.00386283949887681,0.8836911886281761,0.011518461538461536,0.0033433590450536463,0.6590957681378072,0.01647384615384614,0.003862839498876806,0.8836911886281782,Multiplication is the compositional task. We are priming multiplication with multiplication of 1 digit numbers because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with sum","Add two numbers.
###
97 + 9 = 106
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.011792307692307692,0.004166422556951818,0.6254021712636098,0.016353846153846156,0.003153384581608565,0.9115314979160609,0.01179230769230769,0.004166422556951817,0.6254021712636103,0.016353846153846146,0.0031533845816085707,0.9115314979160635,Multiplication is the compositional task. We are priming multiplication with summation of numbers up to 2 digits because multiplication depends on this subtask.,
google/flan-t5-small,80000000,"Multiply, primed with exponentiate","Exponentiate the number.
###
3**0 = 1
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.014869230769230768,0.002018769910778026,0.04521142406041203,0.019563076923076923,0.0026122306774911813,0.12197398784567264,0.014869230769230773,0.0020187699107780395,0.04521142406041242,0.019563076923076926,0.0026122306774911696,0.12197398784567141,Multiplication is the compositional task. We are priming multiplicationi with exponentiate to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,"Multiply, primed with subtract","Subtract two numbers.
###
38 - 98 = -60
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.01086923076923077,0.0037908516474557206,0.8754363510354544,0.015412307692307692,0.0051908034288235564,0.8239822991950294,0.010869230769230772,0.003790851647455722,0.8754363510354539,0.015412307692307687,0.005190803428823556,0.823982299195029,Multiplication is the compositional task. We are priming multiplicationi with subtraction to see if the performance stays the same or get worse because this task is not required for multiplication.,
google/flan-t5-small,80000000,Multiply 1-digit,"Multiply two numbers.
###
6 * 6 = 36
###
9 * 0 =",100.0,0.19380000000000003,0.011685888926393233,,0.22560000000000002,0.0204215572373901,,0.19379999999999997,0.01168588892639325,,0.22560000000000002,0.02042155723739012,,Multiplication requires multiplying two values at some digits place.,
google/flan-t5-small,80000000,Sum,"Add two numbers.
###
17 + 72 = 89
###
18 + 41 =",10000.0,0.001708,0.0014456749288827,,0.002256,0.0019433126356816599,,0.0017080000000000005,0.001445674928882701,,0.002256,0.001943312635681661,,Summation is done after carrying occurs.,
google/flan-t5-base,248000000,Carry,"Carry the digit from the tens place.
###
27 // 10 = 2
###
44 // 10 =",90.0,0.09,0.022121996203990787,,0.09,0.022121996203990787,,0.09,0.022121996203990784,,0.09,0.022121996203990784,,Carry occurs in multiplication at some digits place is greater than 9.,
google/flan-t5-base,248000000,Concatenate,"Concatenate the numbers.
###
2 & 1 & 9 = 219
###
2 & 3 & 3 =",1100.0,0.00021818181818181818,0.00035255853508482394,,0.0009090909090909091,0.0,,0.00021818181818181818,0.00035255853508482394,,0.0009090909090909091,0.0,,The digits needs to be concatenated to the final answer.,
google/flan-t5-base,248000000,Multiply,"Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.00012153846153846156,0.00020677289374044854,,0.00012307692307692307,0.00020981817995362854,,0.00012153846153846156,0.00020677289374044854,,0.00012307692307692307,0.00020981817995362854,,Multiplication is the compositional task.,
google/flan-t5-base,248000000,"Multiply, primed with carry","Carry the digit from the tens place.
###
85 // 10 = 8
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.005964615384615385,0.003692796762481532,0.013402409188203273,0.005966153846153846,0.0036952571552988003,0.013447811351071289,0.005964615384615386,0.0036927967624815323,0.013402409188203273,0.005966153846153848,0.003695257155298801,0.013447811351071289,Multiplication is the compositional task. We are priming multiplication with carry because multiplication depends on this subtask.,
google/flan-t5-base,248000000,"Multiply, primed with concatenate","Concatenate the numbers.
###
1 & 6 & 7 = 167
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.007495384615384615,0.0063874907334431795,0.04987318627822053,0.007581538461538463,0.006474998069497782,0.050269228813793546,0.007495384615384615,0.006387490733443179,0.04987318627822053,0.007581538461538461,0.00647499806949778,0.050269228813793546,Multiplication is the compositional task. We are priming multiplication with concatenate because multiplication depends on this subtask.,
google/flan-t5-base,248000000,"Multiply, primed with multiply with 1 digit","Multiply two numbers.
###
7 * 5 = 35
###

Multiply two numbers.
###
3898 * 9709 = 37845682
###
15480 * 75948 =",13000.0,0.001749230769230769,0.0032642427105490767,0.3487419415583983,0.0017861538461538457,0.0033380800916432266,0.3491202588709314,0.0017492307692307692,0.003264242710549077,0.3487419415583983,0.001786153846153846,0.003338080091643227,0.3491202588709314,Multiplication is the compositional task. We are priming multiplication with multiplication of 1 digit numbers because multiplication depends on this subtask.,
